«‡¡§±∏ø™ƒ⁄µÂ,state(han),city(han),city2(han),¿ßµµ,∞Êµµ,πﬂ«•Ω√∞£,≥Øæææ∆¿Ãƒ‹,≥Øææ≈ÿΩ∫∆Æ,«≥«‚,«≥º”,±‚ø¬,Ω¿µµ,∞≠ºˆ∑Æ,¿˚º≥∑Æ,¿œ¡∂∑Æ,¿œªÁ∑Æ
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-06-26 23:00:00,4,»Â∏≤,∫œµø,0.5,23.6,10.0,61,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-06-27 00:00:00,4,»Â∏≤,≥≤µø,0.7,23.7,10.0,61.9,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-06-27 01:00:00,4,»Â∏≤,≥≤º≠,0.6,23.6,10.0,0,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-06-27 02:00:00,4,»Â∏≤,≥≤º≠,2.1,23.7,9.6,0.5,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-06-27 03:00:00,4,»Â∏≤,≥≤º≠,1.4,23.6,9.6,0.5,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-06-27 04:00:00,4,»Â∏≤,º≠≥≤º≠,1.2,23.3,9.7,1.3,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-06-27 05:00:00,4,»Â∏≤,º≠≥≤º≠,1.9,23.7,9.6,3.7,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-06-27 06:00:00,4,»Â∏≤,º≠,1.2,23.5,9.3,3.7,-,0,1
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-06-27 07:00:00,4,»Â∏≤,º≠,2.3,24.7,8.2,3.7,-,2,29
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-06-27 08:00:00,4,»Â∏≤,º≠,1.9,25.7,7.8,3.7,-,10,129
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-06-27 09:00:00,4,»Â∏≤,º≠,1.2,26.3,7.3,3.7,-,6,150
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-06-27 10:00:00,4,»Â∏≤,º≠,2.3,27.2,6.7,3.7,-,6,212
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-06-27 11:00:00,4,»Â∏≤,º≠,2.7,28.1,6.1,3.7,-,8,289
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-06-27 12:00:00,4,»Â∏≤,º≠,1.6,29.0,6.0,3.7,-,8,328
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-06-27 13:00:00,4,»Â∏≤,º≠∫œº≠,1.9,30.6,5.7,3.7,-,10,374
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-06-27 14:00:00,4,»Â∏≤,º≠∫œº≠,1.7,30.7,5.6,3.7,-,7,292
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-06-27 15:00:00,4,»Â∏≤,∫œº≠,1.6,31.2,5.3,3.7,-,10,308
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-06-27 16:00:00,4,»Â∏≤,∫œº≠,1.3,30.5,5.6,3.7,-,10,213
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-06-27 17:00:00,4,»Â∏≤,º≠,1.4,30.9,5.4,3.7,-,8,188
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-06-27 18:00:00,4,»Â∏≤,º≠,1.1,30.1,5.7,3.7,-,8,116
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-06-27 19:00:00,4,»Â∏≤,º≠≥≤º≠,0.5,28.3,6.8,3.7,-,1,34
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-06-27 20:00:00,4,»Â∏≤,≥≤≥≤º≠,0.6,27.6,6.8,3.7,-,0,10
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-06-27 21:00:00,4,»Â∏≤,≥≤º≠,2.3,25.4,8.0,3.7,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-06-27 22:00:00,4,»Â∏≤,º≠≥≤º≠,2.2,24.1,8.6,3.9,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-06-27 23:00:00,4,»Â∏≤,≥≤º≠,1.2,24.0,8.8,3.9,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-06-28 00:00:00,4,»Â∏≤,≥≤º≠,3.5,23.3,9.1,5.3,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-06-28 01:00:00,4,»Â∏≤,≥≤,1.3,19.7,9.2,2.2,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-06-28 02:00:00,4,»Â∏≤,≥≤º≠,2.8,21.2,8.9,2.2,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-06-28 03:00:00,4,»Â∏≤,º≠∫œº≠,2.1,20.1,9.0,3,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-06-28 04:00:00,4,»Â∏≤,º≠≥≤º≠,1.6,19.7,8.8,3,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-06-28 05:00:00,4,»Â∏≤,º≠≥≤º≠,2.1,18.9,9.4,5.2,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-06-28 06:00:00,4,»Â∏≤,≥≤≥≤µø,0.7,19.0,9.4,5.4,-,0,2
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-06-28 07:00:00,4,»Â∏≤,∫œµø,0.5,19.6,9.5,5.4,-,0,27
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-06-28 08:00:00,4,»Â∏≤,µø∫œµø,0.6,21.7,8.5,5.4,-,7,109
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-06-28 09:00:00,4,»Â∏≤,µø≥≤µø,0.6,23.2,7.5,5.4,-,10,204
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-06-28 10:00:00,4,»Â∏≤,≥≤≥≤µø,1.5,24.1,7.6,5.4,-,6,211
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-06-28 11:00:00,4,»Â∏≤,≥≤º≠,1.3,26.4,7.1,5.4,-,7,290
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-06-28 12:00:00,4,»Â∏≤,≥≤,1.4,27.6,6.9,5.4,-,5,304
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-06-28 13:00:00,4,»Â∏≤,≥≤,1.3,28.4,6.8,5.4,-,5,280
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-06-28 14:00:00,4,»Â∏≤,º≠,1.2,28.2,7.0,5.4,-,0,123
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-06-28 15:00:00,4,»Â∏≤,º≠∫œº≠,1.5,29.3,6.9,5.4,-,3,174
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-06-28 16:00:00,4,»Â∏≤,º≠,1.5,29.5,6.7,5.4,-,9,245
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-06-28 17:00:00,4,»Â∏≤,º≠,1.4,27.8,7.2,5.4,-,2,103
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-06-28 18:00:00,4,»Â∏≤,º≠,1.5,26.9,7.6,5.4,-,0,43
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-06-28 19:00:00,4,»Â∏≤,º≠,1.1,26.5,7.9,5.4,-,0,25
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-06-28 20:00:00,4,»Â∏≤,≥≤º≠,0.9,25.8,8.1,5.4,-,0,5
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-06-28 21:00:00,4,»Â∏≤,≥≤º≠,1.6,25.7,8.2,5.4,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-06-28 22:00:00,4,»Â∏≤,≥≤≥≤º≠,1.1,25.3,8.4,5.4,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-06-28 23:00:00,4,»Â∏≤,≥≤≥≤µø,1.3,24.2,9.0,5.4,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-06-29 00:00:00,4,»Â∏≤,≥≤,1.8,24.0,9.2,5.4,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-06-29 01:00:00,4,»Â∏≤,º≠≥≤º≠,0.9,23.5,9.5,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-06-29 02:00:00,4,»Â∏≤,≥≤µø,0.2,23.7,9.3,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-06-29 03:00:00,4,»Â∏≤,≥≤º≠,0.8,23.7,9.2,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-06-29 04:00:00,4,»Â∏≤,º≠≥≤º≠,0.5,23.0,9.6,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-06-29 05:00:00,4,»Â∏≤,≥≤µø,0.1,23.1,9.6,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-06-29 06:00:00,4,»Â∏≤,≥≤≥≤º≠,0.7,23.5,9.5,-,-,0,2
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-06-29 07:00:00,4,»Â∏≤,≥≤º≠,1,24.1,9.2,-,-,0,29
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-06-29 08:00:00,4,»Â∏≤,≥≤≥≤º≠,0.7,24.5,8.9,-,-,0,40
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-06-29 09:00:00,4,»Â∏≤,≥≤,0.5,26.0,8.7,-,-,0,93
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-06-29 10:00:00,4,»Â∏≤,≥≤µø,0.4,25.8,8.4,-,-,0,96
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-06-29 11:00:00,4,»Â∏≤,≥≤µø,0.2,26.0,8.6,-,-,0,55
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-06-29 12:00:00,4,»Â∏≤,º≠∫œº≠,0.6,25.6,9.0,0.3,-,0,51
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-06-29 13:00:00,4,»Â∏≤,≥≤µø,0.3,24.7,9.5,1.9,-,0,27
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-06-29 14:00:00,4,»Â∏≤,≥≤µø,0.4,24.9,9.6,4,-,0,43
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-06-29 15:00:00,4,»Â∏≤,≥≤µø,0.3,24.7,9.6,8.2,-,0,49
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-06-29 16:00:00,4,»Â∏≤,≥≤≥≤º≠,0.9,24.7,9.6,13.7,-,0,16
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-06-29 17:00:00,4,»Â∏≤,≥≤º≠,2.1,24.2,9.7,30.4,-,0,7
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-06-29 18:00:00,4,»Â∏≤,º≠,1.6,24.3,9.6,35.3,-,0,14
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-06-29 19:00:00,4,»Â∏≤,≥≤º≠,2.1,24.7,9.4,35.4,-,0,9
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-06-29 20:00:00,4,»Â∏≤,≥≤º≠,2.1,25.1,9.3,35.4,-,0,2
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-06-29 21:00:00,4,»Â∏≤,≥≤º≠,1.9,25.1,9.2,35.4,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-06-29 22:00:00,4,»Â∏≤,≥≤º≠,2.5,24.9,9.3,36.3,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-06-29 23:00:00,4,»Â∏≤,≥≤º≠,2.3,24.8,9.3,36.4,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-06-30 00:00:00,4,»Â∏≤,≥≤º≠,2.7,24.7,9.4,40.3,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-06-30 01:00:00,4,»Â∏≤,≥≤º≠,1.1,24.2,9.6,17.8,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-06-30 02:00:00,4,»Â∏≤,≥≤µø,0.1,23.7,9.7,21.1,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-06-30 03:00:00,4,»Â∏≤,≥≤º≠,0.7,23.6,10.0,21.1,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-06-30 04:00:00,4,»Â∏≤,≥≤≥≤º≠,0.7,23.6,10.0,21.1,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-06-30 05:00:00,4,»Â∏≤,≥≤µø,0.4,23.6,10.0,21.2,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-06-30 06:00:00,4,»Â∏≤,≥≤,0.8,23.5,10.0,21.2,-,0,2
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-06-30 07:00:00,4,»Â∏≤,≥≤µø,0.3,23.6,10.0,21.3,-,0,7
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-06-30 08:00:00,4,»Â∏≤,≥≤µø,0.3,24.0,10.0,21.3,-,0,23
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-06-30 09:00:00,4,»Â∏≤,≥≤≥≤º≠,0.5,24.3,9.7,21.3,-,0,31
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-06-30 10:00:00,4,»Â∏≤,º≠≥≤º≠,0.6,24.5,9.5,21.3,-,0,52
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-06-30 11:00:00,4,»Â∏≤,º≠≥≤º≠,0.7,24.0,9.6,23.3,-,0,52
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-06-30 12:00:00,4,»Â∏≤,≥≤º≠,0.5,25.0,9.4,23.4,-,0,96
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-06-30 13:00:00,4,»Â∏≤,≥≤≥≤º≠,0.8,24.2,9.6,24,-,0,48
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-06-30 14:00:00,4,»Â∏≤,≥≤≥≤º≠,1.3,24.3,9.6,25,-,0,58
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-06-30 15:00:00,4,»Â∏≤,≥≤º≠,0.9,25.5,9.4,25.3,-,0,98
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-06-30 16:00:00,4,»Â∏≤,≥≤≥≤º≠,1.3,25.0,9.4,25.4,-,0,62
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-06-30 17:00:00,4,»Â∏≤,≥≤µø,0.2,24.7,9.5,25.9,-,0,27
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-06-30 18:00:00,4,»Â∏≤,≥≤µø,0.4,25.1,9.7,25.9,-,0,27
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-06-30 19:00:00,4,»Â∏≤,≥≤µø,0.1,25.5,9.4,25.9,-,0,60
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-06-30 20:00:00,4,»Â∏≤,≥≤µø,0.7,24.7,9.6,25.9,-,0,11
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-06-30 21:00:00,4,»Â∏≤,∫œº≠,0.5,24.5,10.0,25.9,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-06-30 22:00:00,4,»Â∏≤,≥≤µø,0.1,24.3,10.0,25.9,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-06-30 23:00:00,4,»Â∏≤,∫œµø,0.5,24.2,10.0,25.9,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-01 00:00:00,4,»Â∏≤,≥≤µø,0,23.8,10.0,25.9,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-01 01:00:00,4,»Â∏≤,∫œ∫œµø,0.7,23.2,10.0,0,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-01 02:00:00,4,»Â∏≤,µø∫œµø,0.5,23.1,10.0,0.1,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-01 03:00:00,4,»Â∏≤,∫œµø,0.7,22.7,10.0,0.1,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-01 04:00:00,4,»Â∏≤,∫œµø,0.8,22.2,10.0,0.4,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-01 05:00:00,4,»Â∏≤,∫œ∫œµø,0.5,22.3,10.0,0.4,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-01 06:00:00,4,»Â∏≤,≥≤µø,0.1,22.6,10.0,0.4,-,0,2
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-01 07:00:00,4,»Â∏≤,≥≤µø,0,23.2,9.6,0.4,-,0,22
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-01 08:00:00,4,»Â∏≤,∫œ∫œµø,0.5,24.0,9.3,0.4,-,0,48
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-01 09:00:00,4,»Â∏≤,∫œµø,0.6,24.6,8.9,0.4,-,0,96
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-01 10:00:00,4,»Â∏≤,≥≤µø,0.2,26.4,8.0,0.4,-,0,167
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-01 11:00:00,4,»Â∏≤,µø≥≤µø,0.6,27.1,8.0,0.4,-,0,199
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-01 12:00:00,4,»Â∏≤,µø,0.9,29.5,6.8,0.4,-,7,300
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-01 13:00:00,4,»Â∏≤,≥≤µø,0.9,30.0,6.4,0.4,-,9,346
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-01 14:00:00,4,»Â∏≤,µø,0.8,31.0,6.3,0.4,-,10,343
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-01 15:00:00,4,»Â∏≤,∫œµø,1,31.6,6.1,0.4,-,10,317
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-01 16:00:00,4,»Â∏≤,∫œµø,0.6,31.3,5.7,0.4,-,10,267
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-01 17:00:00,4,»Â∏≤,≥≤º≠,1.1,31.5,6.0,0.4,-,10,202
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-01 18:00:00,4,»Â∏≤,≥≤µø,0.1,31.5,6.3,0.4,-,10,132
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-01 19:00:00,4,»Â∏≤,º≠≥≤º≠,0.9,29.6,7.2,0.4,-,10,61
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-01 20:00:00,4,»Â∏≤,≥≤µø,0.4,27.5,7.9,0.4,-,2,9
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-01 21:00:00,4,»Â∏≤,≥≤µø,0,26.0,8.7,0.4,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-01 22:00:00,4,»Â∏≤,≥≤µø,0.2,25.6,8.9,0.4,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-01 23:00:00,4,»Â∏≤,≥≤≥≤µø,1,24.2,9.3,0.4,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-02 00:00:00,4,»Â∏≤,≥≤,0.6,23.5,9.3,0.4,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-02 01:00:00,4,»Â∏≤,≥≤º≠,1.4,24.2,9.1,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-02 02:00:00,4,»Â∏≤,≥≤º≠,1.6,24.3,9.0,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-02 03:00:00,4,»Â∏≤,º≠≥≤º≠,1.5,25.0,8.9,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-02 04:00:00,4,»Â∏≤,≥≤º≠,1.2,24.3,8.9,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-02 05:00:00,4,»Â∏≤,≥≤º≠,1.3,24.0,9.1,-,-,-,-
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-02 06:00:00,4,»Â∏≤,≥≤º≠,1.7,24.2,9.0,-,-,0,5
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-02 07:00:00,4,»Â∏≤,≥≤º≠,1.2,24.5,8.9,-,-,0,35
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-02 08:00:00,4,»Â∏≤,≥≤≥≤º≠,0.6,26.0,8.4,-,-,1,78
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-02 09:00:00,4,»Â∏≤,º≠≥≤º≠,2.1,27.2,7.9,-,-,4,148
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-02 10:00:00,4,»Â∏≤,≥≤µø,0.4,29.2,7.3,-,-,4,193
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-02 11:00:00,4,»Â∏≤,≥≤µø,0.4,29.3,7.2,-,-,1,207
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-02 12:00:00,4,»Â∏≤,≥≤º≠,0.9,30.6,6.9,-,-,7,278
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-02 13:00:00,4,»Â∏≤,µø,0.7,31.2,6.6,-,-,9,296
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-02 14:00:00,4,»Â∏≤,µø≥≤µø,0.7,31.5,6.1,-,-,9,285
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-02 15:00:00,4,»Â∏≤,≥≤≥≤µø,0.7,31.6,6.4,-,-,8,220
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-02 16:00:00,4,»Â∏≤,≥≤µø,0.2,31.4,6.6,-,-,1,143
4725000000,∞ÊªÛ∫œµµ,ªÛ¡÷Ω√,-,36.407969,128.161264,2023-07-02 17:00:00,4,»Â∏≤,µø≥≤µø,0.6,31.4,6.5,-,-,2,116
